Iteration,Obj,initEpo,initEpoRrel,kde,kdi,ke,kex,koff,kon,kt,error_ADD1,error_ADD2,error_ADD3
1,2535.22406688347,7.20785987143248,-4.60517018598809,-4.60517018598809,-4.60517018598809,-4.60517018598809,-4.60517018598809,-4.60517018598809,-4.60517018598809,0,-2.30258509299405,-2.30258509299405,-2.30258509299405
2,590.148475187954,7.1289324096681,-4.46634214337121,-4.31087981649061,-4.70623993776288,-3.68925657216143,-4.72486984809803,-4.53822646958972,-4.68409764775259,0.0304771108489381,-2.31188020261404,-2.20162405464339,-2.2522843369048
3,134.517279501546,6.72502231897942,-4.07654155438562,-3.85250277496004,-5.70555764988886,-2.50558172740117,-4.12944432841962,-4.2974032189217,-5.08800773832811,-0.113337461129866,-2.88426243083548,-2.46576691220621,-2.53747582889398
4,579.432934924723,5.71261477367802,-3.53909632913674,-4.34168581462427,-5.62284254984045,-2.08112644467772,-3.50811892121324,-4.04224020526577,-6.10041528416364,0.0861542314669532,-3.20928644013916,-3.000611912382,-3.13099102465907
5,-68.2433848456435,6.51580260316285,-3.9854766733151,-4.13626878596323,-5.72305005581745,-2.40328094681482,-3.91918198364844,-4.24573595984085,-5.2972274542295,-0.0313620608999184,-2.93500682225772,-2.51207181766402,-2.60491441096548
6,-143.601648877662,6.04312696310528,-3.65703684457535,-4.02324585002794,-5.50281375804588,-2.23385396032924,-3.65202612063643,-4.09386372448268,-5.76990309468458,0.0349528815566306,-3.39320610762509,-2.36653015281519,-2.76408391655612
7,-147.08577015798,5.49335058794892,-2.67692111019499,-3.9751398980965,-5.10908921215901,-2.24051258915074,-3.50664898613889,-3.39414375201084,-6.31967947230528,-0.210079272680236,-4.66130909078247,-2.31878317496348,-3.07446951602661
8,-187.72892873151,5.95066098088811,-3.43166666946819,-4.03581902427115,-5.39162110374881,-2.2011128484727,-3.54246925580787,-3.99311885144162,-5.86236907772138,0.112367589486678,-3.71698127055453,-2.219708498321,-2.88233088410254
9,-205.831027357816,5.62271959926044,-2.90500941756823,-3.94743706642548,-5.19542295245868,-2.25169554226886,-3.52887005321606,-3.42182554397925,-6.19031045549378,-0.0447755114253219,-4.01168745781006,-2.08270026537162,-2.83991022587226
10,-122.499835643769,5.42011506250713,-2.23813013836607,-3.93307845296703,-5.1668257513158,-2.50668449956773,-3.95363581169089,-1.66007295938882,-6.39291499663518,-0.347393602371439,-4.08095704305496,-2.2412690202857,-2.80240667423401
